Script started on 2019-12-02 21:35:57+0530
]0;keerthi@keerthi-VirtualBox: ~[01;32mkeerthi@keerthi-VirtualBox[00m:[01;34m~[00m$  sudo iptables -I OUTPUT -d 192.168.43.240 -p icmp --icmp-type 8 -m limit --limit 45/minute --limit-burst 17 -j AACCEPT
[sudo] password for keerthi: 
]0;keerthi@keerthi-VirtualBox: ~[01;32mkeerthi@keerthi-VirtualBox[00m:[01;34m~[00m$  sudo iptables -A OUTPUT -d 192.168.43.240 -p icmp --icmp-type 8 -j DROP
]0;keerthi@keerthi-VirtualBox: ~[01;32mkeerthi@keerthi-VirtualBox[00m:[01;34m~[00m$ pu[King -c 60 192.168.43.240
PING 192.168.43.240 (192.168.43.240) 56(84) bytes of data.
64 bytes from 192.168.43.240: icmp_seq=1 ttl=127 time=0.789 ms
64 bytes from 192.168.43.240: icmp_seq=2 ttl=127 time=1.48 ms
64 bytes from 192.168.43.240: icmp_seq=3 ttl=127 time=1.66 ms
64 bytes from 192.168.43.240: icmp_seq=4 ttl=127 time=1.38 ms
64 bytes from 192.168.43.240: icmp_seq=5 ttl=127 time=4.24 ms
64 bytes from 192.168.43.240: icmp_seq=6 ttl=127 time=0.779 ms
64 bytes from 192.168.43.240: icmp_seq=7 ttl=127 time=0.550 ms
64 bytes from 192.168.43.240: icmp_seq=8 ttl=127 time=1.35 ms
64 bytes from 192.168.43.240: icmp_seq=9 ttl=127 time=1.74 ms
64 bytes from 192.168.43.240: icmp_seq=10 ttl=127 time=0.951 ms
64 bytes from 192.168.43.240: icmp_seq=11 ttl=127 time=1.68 ms
64 bytes from 192.168.43.240: icmp_seq=12 ttl=127 time=1.81 ms
64 bytes from 192.168.43.240: icmp_seq=13 ttl=127 time=1.52 ms
64 bytes from 192.168.43.240: icmp_seq=14 ttl=127 time=1.49 ms
64 bytes from 192.168.43.240: icmp_seq=15 ttl=127 time=1.56 ms
64 bytes from 192.168.43.240: icmp_seq=16 ttl=127 time=1.66 ms
64 bytes from 192.168.43.240: icmp_seq=17 ttl=127 time=1.39 ms
64 bytes from 192.168.43.240: icmp_seq=18 ttl=127 time=1.52 ms
64 bytes from 192.168.43.240: icmp_seq=19 ttl=127 time=1.49 ms
64 bytes from 192.168.43.240: icmp_seq=20 ttl=127 time=1.41 ms
64 bytes from 192.168.43.240: icmp_seq=21 ttl=127 time=1.62 ms
64 bytes from 192.168.43.240: icmp_seq=22 ttl=127 time=1.51 ms
64 bytes from 192.168.43.240: icmp_seq=23 ttl=127 time=1.57 ms
64 bytes from 192.168.43.240: icmp_seq=24 ttl=127 time=1.48 ms
64 bytes from 192.168.43.240: icmp_seq=25 ttl=127 time=1.52 ms
64 bytes from 192.168.43.240: icmp_seq=26 ttl=127 time=1.33 ms
64 bytes from 192.168.43.240: icmp_seq=27 ttl=127 time=1.49 ms
64 bytes from 192.168.43.240: icmp_seq=28 ttl=127 time=1.67 ms
64 bytes from 192.168.43.240: icmp_seq=29 ttl=127 time=0.921 ms
64 bytes from 192.168.43.240: icmp_seq=30 ttl=127 time=1.44 ms
64 bytes from 192.168.43.240: icmp_seq=31 ttl=127 time=1.31 ms
64 bytes from 192.168.43.240: icmp_seq=32 ttl=127 time=1.42 ms
64 bytes from 192.168.43.240: icmp_seq=33 ttl=127 time=0.686 ms
64 bytes from 192.168.43.240: icmp_seq=34 ttl=127 time=1.63 ms
64 bytes from 192.168.43.240: icmp_seq=35 ttl=127 time=1.53 ms
64 bytes from 192.168.43.240: icmp_seq=36 ttl=127 time=1.50 ms
64 bytes from 192.168.43.240: icmp_seq=37 ttl=127 time=1.44 ms
64 bytes from 192.168.43.240: icmp_seq=38 ttl=127 time=1.81 ms
64 bytes from 192.168.43.240: icmp_seq=39 ttl=127 time=1.50 ms
64 bytes from 192.168.43.240: icmp_seq=40 ttl=127 time=1.49 ms
64 bytes from 192.168.43.240: icmp_seq=41 ttl=127 time=1.49 ms
64 bytes from 192.168.43.240: icmp_seq=42 ttl=127 time=0.699 ms
64 bytes from 192.168.43.240: icmp_seq=43 ttl=127 time=1.46 ms
64 bytes from 192.168.43.240: icmp_seq=44 ttl=127 time=1.24 ms
64 bytes from 192.168.43.240: icmp_seq=45 ttl=127 time=0.691 ms
64 bytes from 192.168.43.240: icmp_seq=46 ttl=127 time=1.44 ms
64 bytes from 192.168.43.240: icmp_seq=47 ttl=127 time=1.61 ms
64 bytes from 192.168.43.240: icmp_seq=48 ttl=127 time=1.81 ms
64 bytes from 192.168.43.240: icmp_seq=49 ttl=127 time=2.06 ms
64 bytes from 192.168.43.240: icmp_seq=50 ttl=127 time=1.23 ms
64 bytes from 192.168.43.240: icmp_seq=51 ttl=127 time=2.03 ms
64 bytes from 192.168.43.240: icmp_seq=52 ttl=127 time=1.80 ms
64 bytes from 192.168.43.240: icmp_seq=53 ttl=127 time=1.45 ms
64 bytes from 192.168.43.240: icmp_seq=54 ttl=127 time=0.538 ms
64 bytes
